time [sec], angle [deg], angle velocity [deg/sec]
0,200,0,0
0.01,199.745,-50.8808,43.3492
0.02,198.987,-100.44,41.9379
0.03,197.74,-148.584,40.2782
0.04,196.02,-195.221,38.4176
0.05,193.841,-240.27,36.407
0.06,191.22,-283.652,34.2964
0.07,188.174,-325.296,32.1313
0.08,184.72,-365.137,29.9507
0.09,180.878,-403.116,27.7851
0.1,176.664,-439.18,25.6568
0.11,172.1,-473.281,23.5795
0.12,167.205,-505.379,21.5584
0.13,162,-535.44,19.5909
0.14,156.504,-563.434,17.6658
0.15,150.738,-589.339,15.7622
0.16,144.724,-613.137,13.8464
0.17,138.482,-634.818,11.865
0.18,132.035,-654.376,9.73032
0.19,125.402,-671.81,7.28859
0.2,118.605,-687.127,4.23801
0.21,111.666,-700.336,-0.114663
0.22,104.606,-711.454,-7.81912
0.23,97.4442,-720.501,-28.8801
0.24,90.2025,-727.503,-1498.76
0.25,82.9008,-732.49,54.687
0.26,75.5592,-735.496,32.0286
0.27,68.1974,-736.56,24.3096
0.28,60.8344,-735.726,20.2876
0.29,53.489,-733.038,17.7643
0.3,46.1796,-728.548,16.0137
0.31,38.9239,-722.31,14.727
0.32,31.7391,-714.379,13.7514
0.33,24.6418,-704.817,13.0035
0.34,17.648,-693.685,12.4355
0.35,10.7731,-681.048,12.0194
0.36,4.0318,-666.975,11.7393
0.37,-2.56185,-651.534,11.5876
0.38,-8.99455,-634.797,11.5632
0.39,-15.2537,-616.836,11.6701
0.4,-21.3274,-597.727,11.9174
0.41,-27.2047,-577.544,12.3196
0.42,-32.875,-556.364,12.8972
0.43,-38.3289,-534.265,13.6783
0.44,-43.5575,-511.323,14.7005
0.45,-48.5528,-487.618,16.0147
0.46,-53.3076,-463.228,17.6899
0.47,-57.8153,-438.229,19.8214
0.48,-62.0704,-412.702,22.544
0.49,-66.0678,-386.722,26.0537
0.5,-69.8036,-360.366,30.6466
0.51,-73.2742,-333.711,36.7899
0.52,-76.477,-306.831,45.2667
0.53,-79.4103,-279.8,57.4928
0.54,-82.0728,-252.689,76.3125
0.55,-84.4641,-225.571,108.393
0.56,-86.5844,-198.514,173.847
0.57,-88.4348,-171.586,374.285
0.58,-90.0168,-144.851,-34059.9
0.59,-91.3327,-118.375,-422.944
0.6,-92.3853,-92.2167,-230.239
0.61,-93.1783,-66.4369,-167.483
0.62,-93.7155,-41.0917,-138.055
0.63,-94.0017,-16.2356,-122.732
0.64,-94.042,8.07961,-115.526
0.65,-93.8421,31.8048,-114.657
0.66,-93.4081,54.8934,-120.885
0.67,-92.7465,77.3015,-138.917
0.68,-91.8644,98.9881,-187.394
0.69,-90.7693,119.915,-410.356
0.7,-89.4688,140.046,529.971
0.71,-87.9711,159.35,121.046
0.72,-86.2846,177.796,56.3098
0.73,-84.4181,195.358,30.896
0.74,-82.3805,212.011,17.7916
0.75,-80.181,227.735,10.0581
0.76,-77.829,242.51,5.1164
0.77,-75.334,256.323,1.79326
0.78,-72.7058,269.16,-0.518825
0.79,-69.9541,281.012,-2.16427
0.8,-67.0888,291.87,-3.35196
0.81,-64.12,301.732,-4.21537
0.82,-61.0575,310.595,-4.8434
0.83,-57.9114,318.46,-5.29731
0.839999,-54.6916,325.331,-5.62054
0.849999,-51.4081,331.213,-5.84459
0.859999,-48.0707,336.114,-5.99283
0.869999,-44.6891,340.045,-6.08284
0.879999,-41.2729,343.019,-6.12812
0.889999,-37.8318,345.05,-6.13911
0.899999,-34.375,346.156,-6.12399
0.909999,-30.9117,346.355,-6.08926
0.919999,-27.4509,345.668,-6.04008
0.929999,-24.0012,344.118,-5.98061
0.939999,-20.5713,341.728,-5.91419
0.949999,-17.1694,338.524,-5.84351
0.959999,-13.8035,334.535,-5.77075
0.969999,-10.4812,329.787,-5.69762
0.979999,-7.21014,324.312,-5.62549
0.989999,-3.99732,318.139,-5.5554
0.999999,-0.849576,311.302,-5.48808
1.01,2.22661,303.832,-5.42405
1.02,5.22507,295.765,-5.36355
1.03,8.14002,287.133,-5.30661
1.04,10.966,277.973,-5.25306
1.05,13.6978,268.321,-5.2025
1.06,16.3309,258.212,-5.15431
1.07,18.8607,247.682,-5.10771
1.08,21.2832,236.769,-5.06168
1.09,23.5949,225.509,-5.01503
1.1,25.7924,213.939,-4.9664
1.11,27.8728,202.095,-4.91427
1.12,29.8335,190.015,-4.85697
1.13,31.6724,177.734,-4.79275
1.14,33.3876,165.288,-4.7198
1.15,34.9777,152.714,-4.63629
1.16,36.4416,140.045,-4.54045
1.17,37.7784,127.316,-4.43063
1.18,38.9878,114.562,-4.30534
1.19,40.0697,101.815,-4.16337
1.2,41.0243,89.1076,-4.0038
1.21,41.8521,76.471,-3.8261
1.22,42.554,63.9357,-3.63018
1.23,43.1312,51.5313,-3.41637
1.24,43.5852,39.2863,-3.18549
1.25,43.9176,27.2281,-2.93881
1.26,44.1305,15.3831,-2.67801
1.27,44.226,3.77636,-2.40517
1.28,44.2069,-7.56815,-2.12265
1.29,44.0756,-18.6277,-1.83304
1.3,43.8353,-29.3808,-1.53905
1.31,43.4891,-39.8073,-1.24345
1.32,43.0403,-49.8883,-0.948943
1.33,42.4925,-59.6063,-0.658128
1.34,41.8495,-68.945,-0.373404
1.35,41.115,-77.8895,-0.0969302
1.36,40.293,-86.4263,0.169408
1.37,39.3878,-94.5432,0.424028
1.38,38.4036,-102.23,0.66565
1.39,37.3447,-109.476,0.893295
1.4,36.2156,-116.273,1.10627
1.41,35.0208,-122.616,1.30415
1.42,33.7648,-128.498,1.48675
1.43,32.4523,-133.916,1.65408
1.44,31.088,-138.866,1.80635
1.45,29.6766,-143.346,1.94389
1.46,28.2227,-147.357,2.06719
1.47,26.731,-150.899,2.17679
1.48,25.2063,-153.974,2.27332
1.49,23.6531,-156.585,2.35744
1.5,22.0761,-158.737,2.42987
1.51,20.4799,-160.434,2.49129
1.52,18.8689,-161.683,2.54242
1.53,17.2477,-162.492,2.58395
1.54,15.6205,-162.868,2.61654
1.55,13.9917,-162.821,2.64082
1.56,12.3655,-162.361,2.6574
1.57,10.7459,-161.498,2.66684
1.58,9.13682,-160.245,2.66965
1.59,7.54222,-158.613,2.6663
1.6,5.96578,-156.616,2.65722
1.61,4.41108,-154.267,2.6428
1.62,2.88157,-151.58,2.62338
1.63,1.38055,-148.571,2.59924
1.64,-0.088826,-145.254,2.57065
1.65,-1.52356,-141.646,2.53782
1.66,-2.92082,-137.761,2.50094
1.67,-4.27792,-133.617,2.46017
1.68,-5.59234,-129.23,2.41561
1.69,-6.86175,-124.616,2.36738
1.7,-8.08397,-119.794,2.31555
1.71,-9.257,-114.78,2.26018
1.72,-10.379,-109.591,2.20133
1.73,-11.4483,-104.245,2.13905
1.74,-12.4634,-98.7589,2.07338
1.75,-13.4231,-93.15,2.00437
1.76,-14.3261,-87.4353,1.93207
1.77,-15.1715,-81.6321,1.85656
1.78,-15.9585,-75.757,1.7779
1.79,-16.6864,-69.8268,1.69622
1.8,-17.3549,-63.8578,1.61162
1.81,-17.9635,-57.8661,1.52426
1.82,-18.5122,-51.8674,1.43431
1.83,-19.0009,-45.8773,1.34197
1.84,-19.4298,-39.9108,1.24745
1.85,-19.7992,-33.9824,1.15103
1.86,-20.1096,-28.1064,1.05296
1.87,-20.3616,-22.2966,0.953543
1.88,-20.5558,-16.566,0.853103
1.89,-20.6932,-10.9275,0.751972
1.9,-20.7747,-5.39333,0.650494
1.91,-20.8015,0.0249972,0.549025
1.92,-20.7746,5.31635,0.447923
1.93,-20.6956,10.4702,0.347548
1.94,-20.5657,15.4768,0.248256
1.95,-20.3866,20.3267,0.150393
1.96,-20.1597,25.0113,0.0542933
1.97,-19.8869,29.5225,-0.0397228
1.98,-19.5699,33.8529,-0.131355
1.99,-19.2105,37.9958,-0.220324
2,-18.8106,41.945,-0.306373
2.01,-18.3723,45.6949,-0.389273
2.02,-17.8974,49.2407,-0.468815
2.03,-17.3881,52.5782,-0.544823
2.04,-16.8466,55.7038,-0.617144
2.05,-16.2748,58.6143,-0.685651
2.06,-15.675,61.3076,-0.750244
2.07,-15.0494,63.7818,-0.810847
2.08,-14.4001,66.0357,-0.867408
2.09,-13.7294,68.0688,-0.919895
2.1,-13.0395,69.8811,-0.968297
2.11,-12.3325,71.4731,-1.01262
2.12,-11.6107,72.846,-1.05289
2.13,-10.8763,74.0013,-1.08915
2.14,-10.1314,74.9413,-1.12145
2.15,-9.37819,75.6686,-1.14984
2.16,-8.61874,76.1863,-1.17441
2.17,-7.85515,76.498,-1.19523
2.18,-7.08945,76.6077,-1.21238
2.19,-6.32365,76.52,-1.22597
2.2,-5.55969,76.2396,-1.23608
2.21,-4.79948,75.7717,-1.24281
2.22,-4.04487,75.122,-1.24627
2.23,-3.29763,74.2964,-1.24655
2.24,-2.5595,73.3011,-1.24376
2.25,-1.83215,72.1425,-1.238
2.26,-1.11717,70.8275,-1.22937
2.27,-0.4161,69.3631,-1.21798
2.28,0.269613,67.7565,-1.20392
2.29,0.93858,66.0151,-1.1873
2.3,1.58949,64.1465,-1.16821
2.31,2.22111,62.1584,-1.14676
2.32,2.83229,60.0587,-1.12305
2.33,3.42194,57.8554,-1.09718
2.34,3.98908,55.5565,-1.06925
2.35,4.53278,53.1701,-1.03936
2.36,5.05221,50.7042,-1.00761
2.37,5.54663,48.1671,-0.97411
2.38,6.01534,45.5668,-0.938966
2.39,6.45778,42.9115,-0.902283
2.4,6.87342,40.2092,-0.864172
2.41,7.26183,37.4679,-0.824742
2.42,7.62267,34.6954,-0.784109
2.43,7.95566,31.8996,-0.742386
2.44,8.26061,29.0881,-0.699693
2.45,8.5374,26.2684,-0.656148
2.46,8.78598,23.4479,-0.611873
2.47,9.00638,20.6338,-0.56699
2.48,9.1987,17.8332,-0.521624
2.49,9.36311,15.0527,-0.475899
2.5,9.49984,12.2991,-0.429939
2.51,9.6092,9.57862,-0.38387
2.52,9.69154,6.89752,-0.337816
2.53,9.7473,4.26166,-0.2919
2.54,9.77695,1.67669,-0.246243
2.55,9.78102,-0.851994,-0.200964
2.56,9.76011,-3.31929,-0.15618
2.57,9.71486,-5.72035,-0.112003
2.58,9.64594,-8.05062,-0.0685438
2.59,9.55409,-10.3058,-0.0259061
2.6,9.44009,-12.482,0.015809
2.61,9.30473,-14.5754,0.0565064
2.62,9.14887,-16.5827,0.096096
2.63,8.97337,-18.5008,0.134494
2.64,8.77916,-20.3269,0.171621
2.65,8.56715,-22.0585,0.207406
2.66,8.33831,-23.6935,0.241782
2.67,8.09361,-25.2298,0.274691
2.68,7.83405,-26.666,0.306078
2.69,7.56063,-28.0006,0.335897
2.7,7.27438,-29.2328,0.364107
2.71,6.97632,-30.3617,0.390674
2.72,6.66749,-31.3869,0.41557
2.73,6.34893,-32.3082,0.438771
2.74,6.02167,-33.1258,0.460263
2.75,5.68676,-33.8399,0.480033
2.76,5.34521,-34.4512,0.498075
2.77,4.99807,-34.9605,0.514389
2.78,4.64634,-35.3689,0.528979
2.79,4.29103,-35.6777,0.541853
2.8,3.93311,-35.8885,0.553024
2.81,3.57358,-36.0031,0.562508
2.82,3.21337,-36.0233,0.570327
2.83,2.85342,-35.9515,0.576504
2.84,2.49464,-35.7898,0.581067
2.85,2.13791,-35.5408,0.584046
2.86,1.7841,-35.2073,0.585475
2.87,1.43404,-34.7919,0.58539
2.88,1.08853,-34.2978,0.583829
2.89,0.748336,-33.728,0.580833
2.9,0.414209,-33.0857,0.576445
2.91,0.0868533,-32.3742,0.570709
2.92,-0.233056,-31.597,0.563674
2.93,-0.544879,-30.7576,0.555386
2.94,-0.848013,-29.8596,0.545897
2.95,-1.14189,-28.9067,0.535258
2.96,-1.42598,-27.9025,0.523522
2.97,-1.69978,-26.8509,0.510742
2.98,-1.96285,-25.7556,0.496975
2.99,-2.21476,-24.6203,0.482275
3,-2.45514,-23.449,0.466701
3.01,-2.68363,-22.2455,0.450311
3.02,-2.89995,-21.0136,0.433163
3.03,-3.10382,-19.757,0.415316
3.04,-3.29502,-18.4796,0.396831
3.05,-3.47336,-17.1851,0.377766
3.06,-3.63868,-15.8772,0.358184
3.07,-3.79087,-14.5595,0.338143
3.08,-3.92985,-13.2357,0.317704
3.09,-4.05558,-11.9091,0.296929
3.1,-4.16804,-10.5834,0.275875
3.11,-4.26726,-9.2617,0.254604
3.12,-4.35329,-7.94744,0.233173
3.13,-4.42624,-6.64373,0.211641
3.14,-4.48621,-5.35366,0.190066
3.15,-4.53337,-4.08017,0.168503
3.16,-4.56788,-2.82613,0.147007
3.17,-4.58997,-1.59427,0.125633
3.18,-4.59985,-0.387204,0.104432
3.19,-4.5978,0.792575,0.0834563
3.2,-4.5841,1.94271,0.062754
3.21,-4.55905,3.06096,0.0423728
3.22,-4.52299,4.14523,0.0223581
3.23,-4.47627,5.19355,0.00275363
3.24,-4.41925,6.20411,-0.0163993
3.25,-4.35232,7.17521,-0.0350618
3.26,-4.27588,8.10531,-0.0531963
3.27,-4.19035,8.993,-0.0707684
3.28,-4.09617,9.83702,-0.0877457
3.29,-3.99376,10.6362,-0.104098
3.3,-3.88359,11.3897,-0.119798
3.31,-3.76612,12.0965,-0.134821
3.32,-3.64182,12.7559,-0.149143
3.33,-3.51116,13.3675,-0.162744
3.34,-3.37463,13.9307,-0.175607
3.35,-3.23271,14.4453,-0.187717
3.36,-3.08589,14.9111,-0.199059
3.37,-2.93465,15.328,-0.209624
3.38,-2.77949,15.6962,-0.219403
3.39,-2.62089,16.0158,-0.22839
3.4,-2.45933,16.2871,-0.23658
3.41,-2.29531,16.5107,-0.243974
3.42,-2.12928,16.687,-0.25057
3.43,-1.96172,16.8167,-0.256371
3.44,-1.7931,16.9006,-0.261382
3.45,-1.62386,16.9395,-0.265608
3.46,-1.45445,16.9344,-0.269059
3.47,-1.28531,16.8864,-0.271744
3.48,-1.11686,16.7965,-0.273674
3.49,-0.949519,16.6659,-0.274863
3.5,-0.783677,16.496,-0.275325
3.51,-0.619726,16.2881,-0.275077
3.52,-0.458037,16.0436,-0.274136
3.53,-0.29897,15.7641,-0.272521
3.54,-0.142867,15.4509,-0.270252
3.55,0.00994261,15.1058,-0.267351
3.56,0.159148,14.7304,-0.263839
3.57,0.304454,14.3262,-0.25974
3.58,0.445582,13.895,-0.255077
3.59,0.582271,13.4386,-0.249876
3.6,0.714276,12.9587,-0.244163
3.61,0.841373,12.4571,-0.237964
3.62,0.963352,11.9355,-0.231306
3.63,1.08002,11.3957,-0.224216
3.64,1.19121,10.8396,-0.216723
3.65,1.29677,10.269,-0.208854
3.66,1.39655,9.68553,-0.200638
3.67,1.49044,9.09112,-0.192104
3.68,1.57834,8.4875,-0.183281
3.69,1.66016,7.87642,-0.174199
3.7,1.73585,7.25961,-0.164885
3.71,1.80534,6.63877,-0.155369
3.72,1.86862,6.01558,-0.14568
3.73,1.92565,5.39168,-0.135847
3.74,1.97645,4.76868,-0.125897
3.75,2.02103,4.14813,-0.115859
3.76,2.05943,3.53156,-0.10576
3.77,2.09168,2.92044,-0.0956274
3.78,2.11786,2.31621,-0.085488
3.79,2.13804,1.72023,-0.0753676
3.8,2.1523,1.13384,-0.0652916
3.81,2.16075,0.558291,-0.0552846
3.82,2.1635,-0.00519559,-0.0453706
3.83,2.16069,-0.555471,-0.0355727
3.84,2.15244,-1.09144,-0.0259134
3.85,2.13891,-1.61209,-0.0164138
3.86,2.12025,-2.11644,-0.00709483
3.87,2.09664,-2.60358,0.00202412
3.88,2.06824,-3.0727,0.0109244
3.89,2.03525,-3.52301,0.0195884
3.9,1.99785,-3.9538,0.0279993
3.91,1.95624,-4.36445,0.0361418
3.92,1.91063,-4.75437,0.0440012
3.93,1.86122,-5.12306,0.0515642
3.94,1.80824,-5.47009,0.0588183
3.95,1.75189,-5.79506,0.0657523
3.96,1.69241,-6.09768,0.0723561
3.97,1.63002,-6.37769,0.0786205
3.98,1.56493,-6.63491,0.0845375
3.99,1.49739,-6.86923,0.0901002
4,1.42763,-7.08058,0.0953028
4.01,1.35586,-7.26897,0.10014
4.02,1.28232,-7.43444,0.104609
4.03,1.20725,-7.57712,0.108707
4.04,1.13086,-7.69718,0.112432
4.05,1.05338,-7.79485,0.115783
4.06,0.975033,-7.87038,0.11876
4.07,0.896042,-7.92413,0.121366
4.08,0.816622,-7.95645,0.123601
4.09,0.736983,-7.96777,0.125469
4.1,0.657335,-7.95854,0.126974
4.11,0.577879,-7.92929,0.128121
4.12,0.498814,-7.88054,0.128915
4.13,0.420332,-7.81288,0.129362
4.14,0.342618,-7.72692,0.12947
4.15,0.265852,-7.62332,0.129246
4.16,0.190208,-7.50274,0.128698
4.17,0.115851,-7.3659,0.127836
4.18,0.0429415,-7.21352,0.126669
4.19,-0.0283699,-7.04635,0.125207
4.2,-0.0979389,-6.86517,0.123461
4.21,-0.165629,-6.67076,0.121442
4.22,-0.231313,-6.46393,0.119162
4.23,-0.294869,-6.2455,0.116632
4.24,-0.356187,-6.01629,0.113864
4.25,-0.415162,-5.77714,0.110872
4.26,-0.471699,-5.5289,0.107667
4.27,-0.525712,-5.27239,0.104264
4.28,-0.577123,-5.00848,0.100676
4.29,-0.62586,-4.73801,0.0969149
4.3,-0.671864,-4.46181,0.0929957
4.31,-0.71508,-4.18073,0.0889317
4.32,-0.755465,-3.89559,0.0847365
4.33,-0.792981,-3.60722,0.0804239
4.34,-0.827601,-3.31643,0.0760077
4.35,-0.859304,-3.02401,0.0715014
4.36,-0.888079,-2.73074,0.0669186
4.37001,-0.913919,-2.43739,0.0622728
4.38001,-0.936828,-2.14471,0.0575773
4.39001,-0.956818,-1.85343,0.0528451
4.40001,-0.973904,-1.56425,0.0480891
4.41001,-0.988112,-1.27787,0.0433221
4.42001,-0.999473,-0.994937,0.0385564
4.43001,-1.00802,-0.716104,0.0338041
4.44001,-1.01381,-0.441979,0.0290771
4.45001,-1.01688,-0.17315,0.0243866
4.46001,-1.01729,0.0898238,0.0197439
4.47001,-1.01511,0.346409,0.0151596
4.48001,-1.01039,0.596104,0.0106441
4.49001,-1.00321,0.838434,0.00620722
4.50001,-0.993645,1.07295,0.00185846
4.51001,-0.981777,1.29925,-0.00239323
4.52001,-0.967689,1.51694,-0.00653923
4.53001,-0.951468,1.72568,-0.0105715
4.54001,-0.933206,1.92513,-0.0144824
4.55001,-0.912997,2.11501,-0.0182647
4.56001,-0.890939,2.29506,-0.021912
4.57001,-0.86713,2.46506,-0.0254181
4.58001,-0.841672,2.6248,-0.0287773
4.59001,-0.814668,2.77412,-0.0319846
4.60001,-0.786224,2.91289,-0.0350353
4.61001,-0.756446,3.04099,-0.0379253
4.62001,-0.72544,3.15836,-0.0406511
4.63001,-0.693315,3.26494,-0.0432095
4.64001,-0.660178,3.36071,-0.045598
4.65001,-0.626137,3.44569,-0.0478145
4.66001,-0.5913,3.51991,-0.0498573
4.67001,-0.555774,3.58344,-0.0517254
4.68001,-0.519666,3.63636,-0.0534181
4.69001,-0.483082,3.67879,-0.0549351
4.70001,-0.446125,3.71086,-0.0562768
4.71001,-0.408898,3.73274,-0.0574439
4.72001,-0.371503,3.74461,-0.0584374
4.73001,-0.334039,3.74668,-0.059259
4.74001,-0.296602,3.73916,-0.0599105
4.75001,-0.259287,3.7223,-0.0603943
4.76001,-0.222186,3.69636,-0.0607131
4.77001,-0.185389,3.66163,-0.0608699
4.78001,-0.148982,3.61839,-0.0608682
4.79001,-0.113048,3.56696,-0.0607117
4.80001,-0.0776688,3.50766,-0.0604043
4.81002,-0.0429203,3.44082,-0.0599505
4.82002,-0.00887641,3.36679,-0.0593547
4.83002,0.0243927,3.28593,-0.0586219
4.84002,0.0568205,3.19859,-0.0577572
4.85002,0.0883443,3.10517,-0.0567657
4.86002,0.118905,3.00603,-0.055653
4.87002,0.148447,2.90157,-0.0544248
4.88002,0.17692,2.79217,-0.0530869
4.89002,0.204275,2.67822,-0.0516452
4.90002,0.23047,2.56013,-0.0501059
4.91002,0.255466,2.43829,-0.0484752
4.92002,0.279225,2.3131,-0.0467593
4.93002,0.301718,2.18496,-0.0449646
4.94002,0.322916,2.05426,-0.0430976
4.95002,0.342796,1.92139,-0.0411646
4.96002,0.361338,1.78675,-0.0391722
4.97002,0.378526,1.65071,-0.0371267
4.98002,0.394349,1.51366,-0.0350346
4.99002,0.408797,1.37596,-0.0329024
5.00002,0.421867,1.23799,-0.0307364
5.01002,0.433557,1.1001,-0.0285429
5.02002,0.44387,0.962645,-0.0263282
5.03002,0.452813,0.825956,-0.0240983
5.04002,0.460393,0.690367,-0.0218593
5.05002,0.466625,0.556197,-0.0196171
5.06002,0.471523,0.423754,-0.0173775
5.07002,0.475107,0.293335,-0.0151462
5.08002,0.477397,0.165224,-0.0129285
5.09002,0.47842,0.0396932,-0.0107299
5.10002,0.478201,-0.0829986,-0.00855544
5.11002,0.47677,-0.202606,-0.00641015
5.12002,0.47416,-0.318896,-0.0042988
5.13002,0.470404,-0.431651,-0.00222594
5.14002,0.465539,-0.540666,-0.000195983
5.15002,0.459604,-0.645753,0.00178694
5.16002,0.452638,-0.746735,0.00371887
5.17002,0.444683,-0.843452,0.00559608
5.18002,0.435783,-0.935758,0.00741509
5.19002,0.425983,-1.02352,0.00917263
5.20002,0.415329,-1.10662,0.0108657
5.21002,0.403867,-1.18496,0.0124914
5.22002,0.391645,-1.25845,0.0140472
5.23002,0.378714,-1.32702,0.0155309
5.24003,0.365122,-1.3906,0.0169402
5.25003,0.350919,-1.44916,0.0182735
5.26003,0.336155,-1.50266,0.0195291
5.27003,0.320882,-1.55108,0.0207055
5.28003,0.305151,-1.59442,0.0218017
5.29003,0.289011,-1.63269,0.0228167
5.30003,0.272514,-1.6659,0.0237499
5.31003,0.25571,-1.6941,0.0246007
5.32003,0.238648,-1.71733,0.0253691
5.33003,0.221379,-1.73564,0.0260549
5.34003,0.203952,-1.74911,0.0266583
5.35003,0.186413,-1.75782,0.0271798
5.36003,0.168811,-1.76184,0.0276199
5.37003,0.151191,-1.76129,0.0279794
5.38003,0.1336,-1.75627,0.0282593
5.39003,0.116081,-1.7469,0.0284607
5.40003,0.098676,-1.7333,0.028585
5.41003,0.0814281,-1.71561,0.0286336
5.42003,0.0643769,-1.69397,0.0286083
5.43003,0.0475613,-1.66853,0.0285107
5.44003,0.0310185,-1.63943,0.0283429
5.45003,0.0147843,-1.60685,0.0281069
5.46003,-0.00110738,-1.57094,0.0278049
5.47003,-0.016624,-1.53187,0.0274392
5.48003,-0.0317349,-1.48983,0.0270123
5.49003,-0.0464112,-1.44497,0.0265266
5.50003,-0.0606256,-1.39749,0.0259848
5.51003,-0.0743528,-1.34756,0.0253896
5.52003,-0.0875693,-1.29538,0.0247437
5.53003,-0.100253,-1.24112,0.02405
5.54003,-0.112385,-1.18497,0.0233113
5.55003,-0.123947,-1.12713,0.0225306
5.56003,-0.134923,-1.06777,0.0217109
